coef	equ	*

			dc	0.000638865 
			dc	0.001028701 
			dc	0.001445910 
			dc	0.001870468 
			dc	0.002278725 
			dc	0.002644271 
			dc	0.002939053 
			dc	0.003134711 
			dc	0.003204078 
			dc	0.003122793 
			dc	0.002870938 
			dc	0.002434635 
			dc	0.001807509 
			dc	0.000991934 
			dc	-0.000000000 
			dc	-0.001145902 
			dc	-0.002412897 
			dc	-0.003757915 
			dc	-0.005128459 
			dc	-0.006463855 
			dc	-0.007696969 
			dc	-0.008756336 
			dc	-0.009568643 
			dc	-0.010061479 
			dc	-0.010166245 
			dc	-0.009821118 
			dc	-0.008973933 
			dc	-0.007584873 
			dc	-0.005628835 
			dc	-0.003097354 
			dc	0.000000000 
			dc	0.003634850 
			dc	0.007759908 
			dc	0.012309583 
			dc	0.017201294 
			dc	0.022337466 
			dc	0.027608151 
			dc	0.032894192 
			dc	0.038070820 
			dc	0.043011559 
			dc	0.047592286 
			dc	0.051695314 
			dc	0.055213310 
			dc	0.058052931 
			dc	0.060138006 
			dc	0.061412163 
			dc	0.061840774 
			dc	0.061412163 
			dc	0.060138006 
			dc	0.058052931 
			dc	0.055213310 
			dc	0.051695314 
			dc	0.047592286 
			dc	0.043011559 
			dc	0.038070820 
			dc	0.032894192 
			dc	0.027608151 
			dc	0.022337466 
			dc	0.017201294 
			dc	0.012309583 
			dc	0.007759908 
			dc	0.003634850 
			dc	0.000000000 
			dc	-0.003097354 
			dc	-0.005628835 
			dc	-0.007584873 
			dc	-0.008973933 
			dc	-0.009821118 
			dc	-0.010166245 
			dc	-0.010061479 
			dc	-0.009568643 
			dc	-0.008756336 
			dc	-0.007696969 
			dc	-0.006463855 
			dc	-0.005128459 
			dc	-0.003757915 
			dc	-0.002412897 
			dc	-0.001145902 
			dc	-0.000000000 
			dc	0.000991934 
			dc	0.001807509 
			dc	0.002434635 
			dc	0.002870938 
			dc	0.003122793 
			dc	0.003204078 
			dc	0.003134711 
			dc	0.002939053 
			dc	0.002644271 
			dc	0.002278725 
			dc	0.001870468 
			dc	0.001445910 
			dc	0.001028701 
			dc	0.000638865 


ntaps	equ	93 

