coef	equ	*

			dc	0.002236055 
			dc	0.004862961 
			dc	0.008188627 
			dc	0.011941572 
			dc	0.015789223 
			dc	0.019362330 
			dc	0.022283278 
			dc	0.024196219 
			dc	0.024796753 
			dc	0.023858854 
			dc	0.021256871 
			dc	0.016980764 
			dc	0.011143165 
			dc	0.003977468 
			dc	-0.004173222 
			dc	-0.012875734 
			dc	-0.021633890 
			dc	-0.029921165 
			dc	-0.037216709 
			dc	-0.043042123 
			dc	-0.046996305 
			dc	-0.048785716 
			dc	-0.048247705 
			dc	-0.045364998 
			dc	-0.040270039 
			dc	-0.033238651 
			dc	-0.024673203 
			dc	-0.015076326 
			dc	-0.005016900 
			dc	0.004909309 
			dc	0.014121553 
			dc	0.022095468 
			dc	0.028400806 
			dc	0.032732624 
			dc	0.034933489 
			dc	0.035004823 
			dc	0.033106361 
			dc	0.029543513 
			dc	0.024743380 
			dc	0.019221025 
			dc	0.013538401 
			dc	0.008258940 
			dc	0.003901222 
			dc	0.000895291 
			dc	-0.000454925 
			dc	0.000000000 
			dc	0.002238241 
			dc	0.006063248 
			dc	0.011114212 
			dc	0.016890072 
			dc	0.022785621 
			dc	0.028137320 
			dc	0.032275574 
			dc	0.034579664 
			dc	0.034531194 
			dc	0.031761885 
			dc	0.026091863 
			dc	0.017555152 
			dc	0.006409967 
			dc	-0.006867532 
			dc	-0.021606196 
			dc	-0.036978430 
			dc	-0.052052038 
			dc	-0.065851993 
			dc	-0.077427909 
			dc	-0.085922446 
			dc	-0.090635631 
			dc	-0.091080240 
			dc	-0.087023888 
			dc	-0.078514312 
			dc	-0.065885465 
			dc	-0.049743388 
			dc	-0.030932261 
			dc	-0.010482534 
			dc	0.010455620 
			dc	0.030689091 
			dc	0.049063532 
			dc	0.064544166 
			dc	0.076289730 
			dc	0.083713982 
			dc	0.086529897 
			dc	0.084772837 
			dc	0.078800418 
			dc	0.069268442 
			dc	0.057084010 
			dc	0.043338671 
			dc	0.029225996 
			dc	0.015949291 
			dc	0.004626063 
			dc	-0.003803690 
			dc	-0.008658314 
			dc	-0.009577991 
			dc	-0.006565460 
			dc	0.000000000 
			dc	0.009377436 
			dc	0.020508029 
			dc	0.032085822 
			dc	0.042651280 
			dc	0.050701769 
			dc	0.054811574 
			dc	0.053753057 
			dc	0.046610136 
			dc	0.032875411 
			dc	0.012523068 
			dc	-0.013948935 
			dc	-0.045512037 
			dc	-0.080637916 
			dc	-0.117366852 
			dc	-0.153410800 
			dc	-0.186285878 
			dc	-0.213466722 
			dc	-0.232553338 
			dc	-0.241439856 
			dc	-0.238473993 
			dc	-0.222596214 
			dc	-0.193448464 
			dc	-0.151443950 
			dc	-0.097791687 
			dc	-0.034472212 
			dc	0.035836092 
			dc	0.109877454 
			dc	0.183980262 
			dc	0.254251217 
			dc	0.316791247 
			dc	0.367920643 
			dc	0.404399931 
			dc	0.423632863 
			dc	0.423838676 
			dc	0.404182329 
			dc	0.364853739 
			dc	0.307089990 
			dc	0.233137815 
			dc	0.146157267 
			dc	0.050071060 
			dc	-0.050632550 
			dc	-0.151132571 
			dc	-0.246530684 
			dc	-0.332114654 
			dc	-0.403614516 
			dc	-0.457436582 
			dc	-0.490861552 
			dc	0.502195028 
			dc	-0.490861552 
			dc	-0.457436582 
			dc	-0.403614516 
			dc	-0.332114654 
			dc	-0.246530684 
			dc	-0.151132571 
			dc	-0.050632550 
			dc	0.050071060 
			dc	0.146157267 
			dc	0.233137815 
			dc	0.307089990 
			dc	0.364853739 
			dc	0.404182329 
			dc	0.423838676 
			dc	0.423632863 
			dc	0.404399931 
			dc	0.367920643 
			dc	0.316791247 
			dc	0.254251217 
			dc	0.183980262 
			dc	0.109877454 
			dc	0.035836092 
			dc	-0.034472212 
			dc	-0.097791687 
			dc	-0.151443950 
			dc	-0.193448464 
			dc	-0.222596214 
			dc	-0.238473993 
			dc	-0.241439856 
			dc	-0.232553338 
			dc	-0.213466722 
			dc	-0.186285878 
			dc	-0.153410800 
			dc	-0.117366852 
			dc	-0.080637916 
			dc	-0.045512037 
			dc	-0.013948935 
			dc	0.012523068 
			dc	0.032875411 
			dc	0.046610136 
			dc	0.053753057 
			dc	0.054811574 
			dc	0.050701769 
			dc	0.042651280 
			dc	0.032085822 
			dc	0.020508029 
			dc	0.009377436 
			dc	0.000000000 
			dc	-0.006565460 
			dc	-0.009577991 
			dc	-0.008658314 
			dc	-0.003803690 
			dc	0.004626063 
			dc	0.015949291 
			dc	0.029225996 
			dc	0.043338671 
			dc	0.057084010 
			dc	0.069268442 
			dc	0.078800418 
			dc	0.084772837 
			dc	0.086529897 
			dc	0.083713982 
			dc	0.076289730 
			dc	0.064544166 
			dc	0.049063532 
			dc	0.030689091 
			dc	0.010455620 
			dc	-0.010482534 
			dc	-0.030932261 
			dc	-0.049743388 
			dc	-0.065885465 
			dc	-0.078514312 
			dc	-0.087023888 
			dc	-0.091080240 
			dc	-0.090635631 
			dc	-0.085922446 
			dc	-0.077427909 
			dc	-0.065851993 
			dc	-0.052052038 
			dc	-0.036978430 
			dc	-0.021606196 
			dc	-0.006867532 
			dc	0.006409967 
			dc	0.017555152 
			dc	0.026091863 
			dc	0.031761885 
			dc	0.034531194 
			dc	0.034579664 
			dc	0.032275574 
			dc	0.028137320 
			dc	0.022785621 
			dc	0.016890072 
			dc	0.011114212 
			dc	0.006063248 
			dc	0.002238241 
			dc	0.000000000 
			dc	-0.000454925 
			dc	0.000895291 
			dc	0.003901222 
			dc	0.008258940 
			dc	0.013538401 
			dc	0.019221025 
			dc	0.024743380 
			dc	0.029543513 
			dc	0.033106361 
			dc	0.035004823 
			dc	0.034933489 
			dc	0.032732624 
			dc	0.028400806 
			dc	0.022095468 
			dc	0.014121553 
			dc	0.004909309 
			dc	-0.005016900 
			dc	-0.015076326 
			dc	-0.024673203 
			dc	-0.033238651 
			dc	-0.040270039 
			dc	-0.045364998 
			dc	-0.048247705 
			dc	-0.048785716 
			dc	-0.046996305 
			dc	-0.043042123 
			dc	-0.037216709 
			dc	-0.029921165 
			dc	-0.021633890 
			dc	-0.012875734 
			dc	-0.004173222 
			dc	0.003977468 
			dc	0.011143165 
			dc	0.016980764 
			dc	0.021256871 
			dc	0.023858854 
			dc	0.024796753 
			dc	0.024196219 
			dc	0.022283278 
			dc	0.019362330 
			dc	0.015789223 
			dc	0.011941572 
			dc	0.008188627 
			dc	0.004862961 
			dc	0.002236055 


ntaps	equ	283 

