coef	equ	*

			dc	0.000428855 
			dc	0.000467665 
			dc	0.000495539 
			dc	0.000510185 
			dc	0.000509562 
			dc	0.000491974 
			dc	0.000456165 
			dc	0.000401401 
			dc	0.000327543 
			dc	0.000235104 
			dc	0.000125286 
			dc	-0.000000000 
			dc	-0.000138143 
			dc	-0.000285863 
			dc	-0.000439264 
			dc	-0.000593919 
			dc	-0.000744973 
			dc	-0.000887272 
			dc	-0.001015508 
			dc	-0.001124385 
			dc	-0.001208792 
			dc	-0.001263980 
			dc	-0.001285753 
			dc	-0.001270636 
			dc	-0.001216044 
			dc	-0.001120435 
			dc	-0.000983429 
			dc	-0.000805911 
			dc	-0.000590090 
			dc	-0.000339532 
			dc	-0.000059137 
			dc	0.000244911 
			dc	0.000565248 
			dc	0.000893476 
			dc	0.001220348 
			dc	0.001535991 
			dc	0.001830166 
			dc	0.002092553 
			dc	0.002313060 
			dc	0.002482139 
			dc	0.002591110 
			dc	0.002632482 
			dc	0.002600251 
			dc	0.002490176 
			dc	0.002300025 
			dc	0.002029766 
			dc	0.001681714 
			dc	0.001260616 
			dc	0.000773664 
			dc	0.000230452 
			dc	-0.000357156 
			dc	-0.000975219 
			dc	-0.001607989 
			dc	-0.002238244 
			dc	-0.002847688 
			dc	-0.003417400 
			dc	-0.003928330 
			dc	-0.004361827 
			dc	-0.004700182 
			dc	-0.004927189 
			dc	-0.005028680 
			dc	-0.004993050 
			dc	-0.004811734 
			dc	-0.004479635 
			dc	-0.003995481 
			dc	-0.003362097 
			dc	-0.002586596 
			dc	-0.001680459 
			dc	-0.000659512 
			dc	0.000456212 
			dc	0.001642719 
			dc	0.002872417 
			dc	0.004114579 
			dc	0.005335917 
			dc	0.006501231 
			dc	0.007574145 
			dc	0.008517898 
			dc	0.009296182 
			dc	0.009874000 
			dc	0.010218533 
			dc	0.010299987 
			dc	0.010092403 
			dc	0.009574406 
			dc	0.008729880 
			dc	0.007548542 
			dc	0.006026404 
			dc	0.004166106 
			dc	0.001977111 
			dc	-0.000524248 
			dc	-0.003314868 
			dc	-0.006365139 
			dc	-0.009639350 
			dc	-0.013096238 
			dc	-0.016689677 
			dc	-0.020369484 
			dc	-0.024082332 
			dc	-0.027772747 
			dc	-0.031384167 
			dc	-0.034860050 
			dc	-0.038144985 
			dc	-0.041185811 
			dc	-0.043932685 
			dc	-0.046340104 
			dc	-0.048367841 
			dc	-0.049981771 
			dc	-0.051154588 
			dc	-0.051866366 
			dc	0.948310663 
			dc	-0.051866366 
			dc	-0.051154588 
			dc	-0.049981771 
			dc	-0.048367841 
			dc	-0.046340104 
			dc	-0.043932685 
			dc	-0.041185811 
			dc	-0.038144985 
			dc	-0.034860050 
			dc	-0.031384167 
			dc	-0.027772747 
			dc	-0.024082332 
			dc	-0.020369484 
			dc	-0.016689677 
			dc	-0.013096238 
			dc	-0.009639350 
			dc	-0.006365139 
			dc	-0.003314868 
			dc	-0.000524248 
			dc	0.001977111 
			dc	0.004166106 
			dc	0.006026404 
			dc	0.007548542 
			dc	0.008729880 
			dc	0.009574406 
			dc	0.010092403 
			dc	0.010299987 
			dc	0.010218533 
			dc	0.009874000 
			dc	0.009296182 
			dc	0.008517898 
			dc	0.007574145 
			dc	0.006501231 
			dc	0.005335917 
			dc	0.004114579 
			dc	0.002872417 
			dc	0.001642719 
			dc	0.000456212 
			dc	-0.000659512 
			dc	-0.001680459 
			dc	-0.002586596 
			dc	-0.003362097 
			dc	-0.003995481 
			dc	-0.004479635 
			dc	-0.004811734 
			dc	-0.004993050 
			dc	-0.005028680 
			dc	-0.004927189 
			dc	-0.004700182 
			dc	-0.004361827 
			dc	-0.003928330 
			dc	-0.003417400 
			dc	-0.002847688 
			dc	-0.002238244 
			dc	-0.001607989 
			dc	-0.000975219 
			dc	-0.000357156 
			dc	0.000230452 
			dc	0.000773664 
			dc	0.001260616 
			dc	0.001681714 
			dc	0.002029766 
			dc	0.002300025 
			dc	0.002490176 
			dc	0.002600251 
			dc	0.002632482 
			dc	0.002591110 
			dc	0.002482139 
			dc	0.002313060 
			dc	0.002092553 
			dc	0.001830166 
			dc	0.001535991 
			dc	0.001220348 
			dc	0.000893476 
			dc	0.000565248 
			dc	0.000244911 
			dc	-0.000059137 
			dc	-0.000339532 
			dc	-0.000590090 
			dc	-0.000805911 
			dc	-0.000983429 
			dc	-0.001120435 
			dc	-0.001216044 
			dc	-0.001270636 
			dc	-0.001285753 
			dc	-0.001263980 
			dc	-0.001208792 
			dc	-0.001124385 
			dc	-0.001015508 
			dc	-0.000887272 
			dc	-0.000744973 
			dc	-0.000593919 
			dc	-0.000439264 
			dc	-0.000285863 
			dc	-0.000138143 
			dc	-0.000000000 
			dc	0.000125286 
			dc	0.000235104 
			dc	0.000327543 
			dc	0.000401401 
			dc	0.000456165 
			dc	0.000491974 
			dc	0.000509562 
			dc	0.000510185 
			dc	0.000495539 
			dc	0.000467665 
			dc	0.000428855 


ntaps	equ	215 

